=== ENV ===
2026-07-14T18:54:21+00:00
Linux ip-172-31-42-153 6.8.0-1060-aws #63~22.04.1-Ubuntu SMP Tue Jun 30 02:32:53 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
nproc=8
               total        used        free      shared  buff/cache   available
Mem:            30Gi       1.4Gi        24Gi       3.0Mi       4.8Gi        28Gi
Swap:             0B          0B          0B
Docker version 29.1.3, build 29.1.3-0ubuntu3~22.04.2
2026-07-14 18:55:44,784 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2024-04.csv em distribuicao_orgaos
2026-07-14 18:55:48,004 [INFO] SUCCESS: 118564 linhas em 2.42s (distribuicao/distribuicao-orgaos-siorg-2024-04.csv)
2026-07-14 18:55:48,004 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2024-05.csv em distribuicao_orgaos
2026-07-14 18:55:50,865 [INFO] SUCCESS: 118467 linhas em 2.12s (distribuicao/distribuicao-orgaos-siorg-2024-05.csv)
2026-07-14 18:55:50,865 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2024-06.csv em distribuicao_orgaos
2026-07-14 18:55:54,684 [INFO] SUCCESS: 118679 linhas em 2.97s (distribuicao/distribuicao-orgaos-siorg-2024-06.csv)
2026-07-14 18:55:54,684 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2024-07.csv em distribuicao_orgaos
2026-07-14 18:55:57,978 [INFO] SUCCESS: 118752 linhas em 2.54s (distribuicao/distribuicao-orgaos-siorg-2024-07.csv)
2026-07-14 18:55:57,979 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2024-09.csv em distribuicao_orgaos
2026-07-14 18:56:01,059 [INFO] SUCCESS: 118872 linhas em 2.35s (distribuicao/distribuicao-orgaos-siorg-2024-09.csv)
2026-07-14 18:56:01,060 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2024-10.csv em distribuicao_orgaos
2026-07-14 18:56:04,106 [INFO] SUCCESS: 119191 linhas em 2.29s (distribuicao/distribuicao-orgaos-siorg-2024-10.csv)
2026-07-14 18:56:04,107 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2024-11.csv em distribuicao_orgaos
2026-07-14 18:56:07,852 [INFO] SUCCESS: 119338 linhas em 2.78s (distribuicao/distribuicao-orgaos-siorg-2024-11.csv)
2026-07-14 18:56:07,852 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2024-12.csv em distribuicao_orgaos
2026-07-14 18:56:11,244 [INFO] SUCCESS: 119407 linhas em 2.57s (distribuicao/distribuicao-orgaos-siorg-2024-12.csv)
2026-07-14 18:56:11,244 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2025-01.csv em distribuicao_orgaos
2026-07-14 18:56:14,272 [INFO] SUCCESS: 119610 linhas em 2.26s (distribuicao/distribuicao-orgaos-siorg-2025-01.csv)
2026-07-14 18:56:14,272 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2025-02.csv em distribuicao_orgaos
2026-07-14 18:56:17,251 [INFO] SUCCESS: 119566 linhas em 2.26s (distribuicao/distribuicao-orgaos-siorg-2025-02.csv)
2026-07-14 18:56:17,251 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2025-03.csv em distribuicao_orgaos
2026-07-14 18:56:20,434 [INFO] SUCCESS: 119576 linhas em 2.34s (distribuicao/distribuicao-orgaos-siorg-2025-03.csv)
2026-07-14 18:56:20,434 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2025-04.csv em distribuicao_orgaos
2026-07-14 18:56:23,910 [INFO] SUCCESS: 119577 linhas em 2.49s (distribuicao/distribuicao-orgaos-siorg-2025-04.csv)
2026-07-14 18:56:23,911 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2025-05.csv em distribuicao_orgaos
2026-07-14 18:56:27,154 [INFO] SUCCESS: 119586 linhas em 2.36s (distribuicao/distribuicao-orgaos-siorg-2025-05.csv)
2026-07-14 18:56:27,154 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2025-06.csv em distribuicao_orgaos
2026-07-14 18:56:30,120 [INFO] SUCCESS: 119640 linhas em 2.11s (distribuicao/distribuicao-orgaos-siorg-2025-06.csv)
2026-07-14 18:56:30,120 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2025-07.csv em distribuicao_orgaos
2026-07-14 18:56:33,222 [INFO] SUCCESS: 119994 linhas em 2.38s (distribuicao/distribuicao-orgaos-siorg-2025-07.csv)
2026-07-14 18:56:33,223 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2025-08.csv em distribuicao_orgaos
2026-07-14 18:56:36,554 [INFO] SUCCESS: 120435 linhas em 2.59s (distribuicao/distribuicao-orgaos-siorg-2025-08.csv)
2026-07-14 18:56:36,554 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2025-10.csv em distribuicao_orgaos
2026-07-14 18:56:40,118 [INFO] SUCCESS: 120862 linhas em 2.69s (distribuicao/distribuicao-orgaos-siorg-2025-10.csv)
2026-07-14 18:56:40,118 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2025-11.csv em distribuicao_orgaos
2026-07-14 18:56:43,776 [INFO] SUCCESS: 121929 linhas em 2.70s (distribuicao/distribuicao-orgaos-siorg-2025-11.csv)
2026-07-14 18:56:43,776 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2025-12.csv em distribuicao_orgaos
2026-07-14 18:56:47,762 [INFO] SUCCESS: 122047 linhas em 3.24s (distribuicao/distribuicao-orgaos-siorg-2025-12.csv)
2026-07-14 18:56:47,762 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2026-01.csv em distribuicao_orgaos
2026-07-14 18:56:51,188 [INFO] SUCCESS: 125548 linhas em 2.49s (distribuicao/distribuicao-orgaos-siorg-2026-01.csv)
2026-07-14 18:56:51,189 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2026-02.csv em distribuicao_orgaos
2026-07-14 18:56:54,775 [INFO] SUCCESS: 125571 linhas em 2.72s (distribuicao/distribuicao-orgaos-siorg-2026-02.csv)
2026-07-14 18:56:54,775 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2026-03.csv em distribuicao_orgaos
2026-07-14 18:56:58,420 [INFO] SUCCESS: 125510 linhas em 2.51s (distribuicao/distribuicao-orgaos-siorg-2026-03.csv)
2026-07-14 18:56:58,420 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2026-04.csv em distribuicao_orgaos
2026-07-14 18:57:01,886 [INFO] SUCCESS: 125469 linhas em 2.68s (distribuicao/distribuicao-orgaos-siorg-2026-04.csv)
2026-07-14 18:57:01,886 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2026-05.csv em distribuicao_orgaos
2026-07-14 18:57:05,012 [INFO] SUCCESS: 125714 linhas em 2.30s (distribuicao/distribuicao-orgaos-siorg-2026-05.csv)
2026-07-14 18:57:05,012 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2026-06.csv em distribuicao_orgaos
2026-07-14 18:57:08,357 [INFO] SUCCESS: 126862 linhas em 2.59s (distribuicao/distribuicao-orgaos-siorg-2026-06.csv)
2026-07-14 18:57:08,357 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2026-07.csv em distribuicao_orgaos
2026-07-14 18:57:11,888 [INFO] SUCCESS: 127258 linhas em 2.81s (distribuicao/distribuicao-orgaos-siorg-2026-07.csv)
2026-07-14 18:57:11,889 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2022-08.csv em estrutura_organizacional_completa
2026-07-14 18:57:18,279 [INFO] SUCCESS: 79439 linhas em 5.71s (estrutura-organizacional-completa/estrutura-organizacional-completa-2022-08.csv)
2026-07-14 18:57:18,279 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2022-09.csv em estrutura_organizacional_completa
2026-07-14 18:57:23,440 [INFO] SUCCESS: 79502 linhas em 4.33s (estrutura-organizacional-completa/estrutura-organizacional-completa-2022-09.csv)
2026-07-14 18:57:23,440 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2022-10.csv em estrutura_organizacional_completa
2026-07-14 18:57:29,467 [INFO] SUCCESS: 80603 linhas em 5.33s (estrutura-organizacional-completa/estrutura-organizacional-completa-2022-10.csv)
2026-07-14 18:57:29,467 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2022-11.csv em estrutura_organizacional_completa
2026-07-14 18:57:36,172 [INFO] SUCCESS: 83034 linhas em 5.82s (estrutura-organizacional-completa/estrutura-organizacional-completa-2022-11.csv)
2026-07-14 18:57:36,172 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2022-12.csv em estrutura_organizacional_completa
2026-07-14 18:57:41,932 [INFO] SUCCESS: 83034 linhas em 5.03s (estrutura-organizacional-completa/estrutura-organizacional-completa-2022-12.csv)
2026-07-14 18:57:41,932 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2023-01.csv em estrutura_organizacional_completa
2026-07-14 18:57:47,635 [INFO] SUCCESS: 83034 linhas em 4.98s (estrutura-organizacional-completa/estrutura-organizacional-completa-2023-01.csv)
2026-07-14 18:57:47,635 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2023-02.csv em estrutura_organizacional_completa
2026-07-14 18:57:53,930 [INFO] SUCCESS: 83034 linhas em 5.48s (estrutura-organizacional-completa/estrutura-organizacional-completa-2023-02.csv)
2026-07-14 18:57:53,931 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2023-03.csv em estrutura_organizacional_completa
2026-07-14 18:58:00,255 [INFO] SUCCESS: 83034 linhas em 5.67s (estrutura-organizacional-completa/estrutura-organizacional-completa-2023-03.csv)
2026-07-14 18:58:00,255 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2023-04.csv em estrutura_organizacional_completa
2026-07-14 18:58:07,389 [INFO] SUCCESS: 83034 linhas em 6.28s (estrutura-organizacional-completa/estrutura-organizacional-completa-2023-04.csv)
2026-07-14 18:58:07,389 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2023-05.csv em estrutura_organizacional_completa
2026-07-14 18:58:13,934 [INFO] SUCCESS: 83166 linhas em 5.83s (estrutura-organizacional-completa/estrutura-organizacional-completa-2023-05.csv)
2026-07-14 18:58:13,934 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2023-06.csv em estrutura_organizacional_completa
2026-07-14 18:58:21,532 [INFO] SUCCESS: 83277 linhas em 6.84s (estrutura-organizacional-completa/estrutura-organizacional-completa-2023-06.csv)
2026-07-14 18:58:21,532 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2023-07.csv em estrutura_organizacional_completa
2026-07-14 18:58:28,179 [INFO] SUCCESS: 83295 linhas em 5.80s (estrutura-organizacional-completa/estrutura-organizacional-completa-2023-07.csv)
2026-07-14 18:58:28,180 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2023-08.csv em estrutura_organizacional_completa
2026-07-14 18:58:35,080 [INFO] SUCCESS: 83503 linhas em 6.16s (estrutura-organizacional-completa/estrutura-organizacional-completa-2023-08.csv)
2026-07-14 18:58:35,080 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2023-09.csv em estrutura_organizacional_completa
2026-07-14 18:58:41,296 [INFO] SUCCESS: 83665 linhas em 5.42s (estrutura-organizacional-completa/estrutura-organizacional-completa-2023-09.csv)
2026-07-14 18:58:41,296 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2023-10.csv em estrutura_organizacional_completa
2026-07-14 18:58:47,857 [INFO] SUCCESS: 83765 linhas em 5.84s (estrutura-organizacional-completa/estrutura-organizacional-completa-2023-10.csv)
2026-07-14 18:58:47,857 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2023-11.csv em estrutura_organizacional_completa
2026-07-14 18:58:54,012 [INFO] SUCCESS: 85064 linhas em 5.39s (estrutura-organizacional-completa/estrutura-organizacional-completa-2023-11.csv)
2026-07-14 18:58:54,012 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2023-12.csv em estrutura_organizacional_completa
2026-07-14 18:59:01,107 [INFO] SUCCESS: 85412 linhas em 6.24s (estrutura-organizacional-completa/estrutura-organizacional-completa-2023-12.csv)
2026-07-14 18:59:01,107 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2024-01.csv em estrutura_organizacional_completa
2026-07-14 18:59:07,556 [INFO] SUCCESS: 85523 linhas em 5.70s (estrutura-organizacional-completa/estrutura-organizacional-completa-2024-01.csv)
2026-07-14 18:59:07,556 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2024-02.csv em estrutura_organizacional_completa
2026-07-14 18:59:13,686 [INFO] SUCCESS: 86174 linhas em 5.39s (estrutura-organizacional-completa/estrutura-organizacional-completa-2024-02.csv)
2026-07-14 18:59:13,686 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2024-03.csv em estrutura_organizacional_completa
2026-07-14 18:59:20,501 [INFO] SUCCESS: 86557 linhas em 6.03s (estrutura-organizacional-completa/estrutura-organizacional-completa-2024-03.csv)
2026-07-14 18:59:20,501 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2024-04.csv em estrutura_organizacional_completa
2026-07-14 18:59:27,659 [INFO] SUCCESS: 86630 linhas em 6.30s (estrutura-organizacional-completa/estrutura-organizacional-completa-2024-04.csv)
2026-07-14 18:59:27,659 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2024-05.csv em estrutura_organizacional_completa
2026-07-14 18:59:34,325 [INFO] SUCCESS: 87134 linhas em 5.75s (estrutura-organizacional-completa/estrutura-organizacional-completa-2024-05.csv)
2026-07-14 18:59:34,326 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2024-06.csv em estrutura_organizacional_completa
2026-07-14 18:59:40,824 [INFO] SUCCESS: 87509 linhas em 5.54s (estrutura-organizacional-completa/estrutura-organizacional-completa-2024-06.csv)
2026-07-14 18:59:40,825 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2024-07.csv em estrutura_organizacional_completa
2026-07-14 18:59:47,110 [INFO] SUCCESS: 87711 linhas em 5.41s (estrutura-organizacional-completa/estrutura-organizacional-completa-2024-07.csv)
2026-07-14 18:59:47,110 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2024-09.csv em estrutura_organizacional_completa
2026-07-14 18:59:54,697 [INFO] SUCCESS: 88128 linhas em 6.63s (estrutura-organizacional-completa/estrutura-organizacional-completa-2024-09.csv)
2026-07-14 18:59:54,697 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2024-10.csv em estrutura_organizacional_completa
2026-07-14 19:00:02,703 [INFO] SUCCESS: 88314 linhas em 7.06s (estrutura-organizacional-completa/estrutura-organizacional-completa-2024-10.csv)
2026-07-14 19:00:02,703 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2024-11.csv em estrutura_organizacional_completa
2026-07-14 19:00:09,387 [INFO] SUCCESS: 88488 linhas em 5.78s (estrutura-organizacional-completa/estrutura-organizacional-completa-2024-11.csv)
2026-07-14 19:00:09,387 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2024-12.csv em estrutura_organizacional_completa
2026-07-14 19:00:16,749 [INFO] SUCCESS: 88579 linhas em 6.41s (estrutura-organizacional-completa/estrutura-organizacional-completa-2024-12.csv)
2026-07-14 19:00:16,749 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2025-01.csv em estrutura_organizacional_completa
2026-07-14 19:00:25,316 [INFO] SUCCESS: 89059 linhas em 7.72s (estrutura-organizacional-completa/estrutura-organizacional-completa-2025-01.csv)
2026-07-14 19:00:25,316 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2025-02.csv em estrutura_organizacional_completa
2026-07-14 19:00:32,850 [INFO] SUCCESS: 89069 linhas em 6.71s (estrutura-organizacional-completa/estrutura-organizacional-completa-2025-02.csv)
2026-07-14 19:00:32,851 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2025-03.csv em estrutura_organizacional_completa
2026-07-14 19:00:40,933 [INFO] SUCCESS: 89244 linhas em 7.12s (estrutura-organizacional-completa/estrutura-organizacional-completa-2025-03.csv)
2026-07-14 19:00:40,933 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2025-04.csv em estrutura_organizacional_completa
2026-07-14 19:00:49,869 [INFO] SUCCESS: 89508 linhas em 7.68s (estrutura-organizacional-completa/estrutura-organizacional-completa-2025-04.csv)
2026-07-14 19:00:49,869 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2025-05.csv em estrutura_organizacional_completa
2026-07-14 19:00:57,292 [INFO] SUCCESS: 89782 linhas em 6.59s (estrutura-organizacional-completa/estrutura-organizacional-completa-2025-05.csv)
2026-07-14 19:00:57,292 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2025-06.csv em estrutura_organizacional_completa
2026-07-14 19:01:05,422 [INFO] SUCCESS: 89973 linhas em 7.47s (estrutura-organizacional-completa/estrutura-organizacional-completa-2025-06.csv)
2026-07-14 19:01:05,422 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2025-07.csv em estrutura_organizacional_completa
2026-07-14 19:01:13,866 [INFO] SUCCESS: 90017 linhas em 7.57s (estrutura-organizacional-completa/estrutura-organizacional-completa-2025-07.csv)
2026-07-14 19:01:13,866 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2025-08.csv em estrutura_organizacional_completa
2026-07-14 19:01:22,485 [INFO] SUCCESS: 90970 linhas em 7.59s (estrutura-organizacional-completa/estrutura-organizacional-completa-2025-08.csv)
2026-07-14 19:01:22,485 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2025-10.csv em estrutura_organizacional_completa
2026-07-14 19:01:30,092 [INFO] SUCCESS: 91456 linhas em 6.58s (estrutura-organizacional-completa/estrutura-organizacional-completa-2025-10.csv)
2026-07-14 19:01:30,092 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2025-11.csv em estrutura_organizacional_completa
2026-07-14 19:01:39,420 [INFO] SUCCESS: 91580 linhas em 8.53s (estrutura-organizacional-completa/estrutura-organizacional-completa-2025-11.csv)
2026-07-14 19:01:39,420 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2025-12.csv em estrutura_organizacional_completa
2026-07-14 19:01:47,318 [INFO] SUCCESS: 92002 linhas em 7.20s (estrutura-organizacional-completa/estrutura-organizacional-completa-2025-12.csv)
2026-07-14 19:01:47,318 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2026-01.csv em estrutura_organizacional_completa
2026-07-14 19:01:55,360 [INFO] SUCCESS: 93133 linhas em 7.13s (estrutura-organizacional-completa/estrutura-organizacional-completa-2026-01.csv)
2026-07-14 19:01:55,360 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2026-02.csv em estrutura_organizacional_completa
2026-07-14 19:02:04,014 [INFO] SUCCESS: 93561 linhas em 7.56s (estrutura-organizacional-completa/estrutura-organizacional-completa-2026-02.csv)
2026-07-14 19:02:04,014 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2026-03.csv em estrutura_organizacional_completa
2026-07-14 19:02:12,003 [INFO] SUCCESS: 94058 linhas em 7.15s (estrutura-organizacional-completa/estrutura-organizacional-completa-2026-03.csv)
2026-07-14 19:02:12,003 [INFO] Carregando estrutura-organizacional-completa/estrutura-organizacional-completa-2026-04.csv em estrutura_organizacional_completa
2026-07-14 19:02:19,594 [INFO] SUCCESS: 94485 linhas em 6.78s (estrutura-organizacional-completa/estrutura-organizacional-completa-2026-04.csv)
